SHRINE QUERY RESULTS (OBFUSCATED PATIENT COUNTS),,BIDMC,Harvard-Mass General Brigham,Kansas U (Not Active),MCW Test Node,PennMedicine (Not Active),UAB,UCLA,UCSD,UPitt,USC Keck,UTSW,shrine-bidmc-test
All Patients,,Sent to Site,Sent to Site,Sent to Site,130,Sent to Site,395,10 patients or fewer,360,435,Site Error,Site Error,195
NIH Enrollment American Indian or Alaska Native-Female-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment American Indian or Alaska Native-Female-No Ethnicity Info,,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,unavailable,10 patients or fewer,unavailable,unavailable,unavailable
NIH Enrollment American Indian or Alaska Native-Female-Not Hispanic,,150,150,150,150,150,150,150,150,150,150,150,150
NIH Enrollment American Indian or Alaska Native-Male-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment American Indian or Alaska Native-Male-No Ethnicity Info,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment American Indian or Alaska Native-Male-Not Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment American Indian or Alaska Native-No Sex Info-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment American Indian or Alaska Native-No Sex Info-No Ethnicity Info,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment American Indian or Alaska Native-No Sex Info-Not Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-Female-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-Female-No Ethnicity Info,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-Female-Not Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-Male-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-Male-No Ethnicity Info,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-Male-Not Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-No Sex Info-No Ethnicity Info,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Asian-No Sex Info-Not Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Black or African American-Female-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Black or African American-Female-No Ethnicity Info,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Black or African American-Female-Not Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
NIH Enrollment Black or African American-Male-Hispanic,,30,30,30,30,30,30,30,30,30,30,30,unavailable
